Class,BaseType,DropLevel,Rarity,Height,Width,Sockets,Quality,Corrupted,SubGroup A,SubGroup B,SubGroup Tier,Game:Strength,Game:Dexterity,Game:Intelligence,Game:Damage From,Game:Damage To,Game:APS,Game:DPS,Game:Crit,Game:Implicit 1,Game:Implicit 2,Game:Armour,Game:Armour Max,Game:Evasion,Game:Evasion Max,Game:Energy Shield,Game:Energy Shield Max,Game:Block
Stackable Currency,Gold,1,,1,1,,,,defa,,8,,,,,,,,,,,,,,,,,
Stackable Currency,Albino Rhoa Feather,1,,1,1,,,,defa,,1,,,,,,,,,,,,,,,,,
Stackable Currency,Arcanist's Etcher,1,,1,1,,,,defa,,4,,,,,,,,,,,,,,,,,
Stackable Currency,Armourer's Scrap,1,,1,1,,,,defa,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Artificer's Orb,1,,1,1,,,,defa,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Blacksmith's Whetstone,1,,1,1,,,,defa,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Chaos Orb,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Divine Orb,1,,1,1,,,,defa,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Exalted Orb,1,,1,1,,,,defa,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Gemcutter's Prism,1,,1,1,,,,defa,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Glassblower's Bauble,1,,1,1,,,,defa,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Lesser Jeweller's Orb,1,,1,1,,,,defa,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Jeweller's Orb,1,,1,1,,,,defa,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Perfect Jeweller's Orb,1,,1,1,,,,defa,,2,,,,,,,,,,,,,,,,,
Stackable Currency,Mirror of Kalandra,1,,1,1,,,,defa,,1,,,,,,,,,,,,,,,,,
Stackable Currency,Orb of Alchemy,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Orb of Annulment,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Orb of Augmentation,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Orb of Chance,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Orb of Transmutation,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Regal Orb,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Scroll of Wisdom,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Vaal Orb,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Artificer's Shard,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Chance Shard,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Regal Shard,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Transmutation Shard,1,,1,1,,,,defa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Orb of Alteration,1,,1,1,,,,disa,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Alchemy Shard,1,,1,1,,,,nonDrop,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Battle,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Electricity,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Enhancement,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Flames,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Haste,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Ice,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Ruin,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Sorcery,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of the Body,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of the Infinite,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of the Mind,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Essence of Torment,1,,1,1,,,,Essence,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Battle,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Electricity,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Enhancement,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Flames,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Haste,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Ice,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Ruin,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of Sorcery,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of the Body,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of the Infinite,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Greater Essence of the Mind,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
